Description,Target,Expression
,_roh_benefit_school,(0.5*(_build_school_tours+_base_school_tours)*(_build_school_avgLS-_base_school_avgLS)/_upm_school)*(_vot_school/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,_roh_benefit_escort,(0.5*(_build_escort_tours+_base_escort_tours)*(_build_escort_avgLS-_base_escort_avgLS)/_upm_escort)*(_vot_escort/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,_roh_benefit_chore,(0.5*(_build_chore_tours+_base_chore_tours)*(_build_chore_avgLS-_base_chore_avgLS)/_upm_chore)*(_vot_chore/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,_roh_benefit_shop,(0.5*(_build_shop_tours+_base_shop_tours)*(_build_shop_avgLS-_base_shop_avgLS)/_upm_shop)*(_vot_shop/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,_roh_benefit_meal,(0.5*(_build_meal_tours+_base_meal_tours)*(_build_meal_avgLS-_base_meal_avgLS)/_upm_meal)*(_vot_meal/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,_roh_benefit_social,(0.5*(_build_social_tours+_base_social_tours)*(_build_social_avgLS-_base_social_avgLS)/_upm_social)*(_vot_social/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,roh_benefit_work_avg,_roh_benefit_work.mean()/ trips.tour_purpose.count()
,roh_benefit_school_avg,_roh_benefit_school.mean()/ trips.tour_purpose.count()
,roh_benefit_escort_avg,_roh_benefit_escort.mean()/ trips.tour_purpose.count()
,roh_benefit_chore_avg,_roh_benefit_chore.mean()/ trips.tour_purpose.count()
,roh_benefit_shop_avg,_roh_benefit_shop.mean()/ trips.tour_purpose.count()
,roh_benefit_meal_avg,_roh_benefit_meal.mean()/ trips.tour_purpose.count()
,roh_benefit_social_avg,_roh_benefit_social.mean()/ trips.tour_purpose.count()
,roh_benefit_total_avg,roh_benefit_work_avg+roh_benefit_school_avg+roh_benefit_escort_avg+roh_benefit_chore_avg+roh_benefit_shop_avg+roh_benefit_meal_avg+roh_benefit_social_avg
